time,latitude,longitude,depth,mag,,
2020-05-11T13:36:27.051Z,4.4965,127.7023,109.21,4.5,,6.8
2020-05-11T06:15:47.751Z,-21.0933,-70.3676,43.69,4.5,,
2020-05-11T01:06:18.684Z,-6.0661,129.9186,10,5.6,,
2020-05-11T00:57:45.606Z,31.0182,141.938,10,4.6,,
2020-05-10T23:58:33.746Z,36.3796,141.1547,30.41,5.8,,
2020-05-10T23:30:03.546Z,-23.0994,-179.0123,340.07,4.6,,
2020-05-10T23:10:00.210Z,2.4112,-77.3265,92.49,4.5,,
2020-05-10T22:07:40.370Z,33.0183333,-116.0201667,10.16,4.54,,
2020-05-10T18:04:22.484Z,-22.7535,-68.1578,117.94,5.5,,
2020-05-10T17:50:03.205Z,36.5718,70.9073,204.8,4.6,,
2020-05-10T16:49:12.440Z,40.7597,78.8305,10,4.7,,
2020-05-10T07:16:19.651Z,77.2603,6.7861,10,4.5,,
2020-05-10T05:04:01.017Z,-24.0377,-175.692,35,4.8,,
2020-05-10T04:46:01.831Z,49.5585,-127.6258,10,4.7,,
2020-05-10T03:35:16.526Z,44.482,149.0221,32.33,4.5,,
2020-05-10T02:34:08.599Z,-7.4078,128.0982,172.94,4.6,,
2020-05-10T00:57:26.820Z,1.8238,127.4597,137.62,4.5,,
2020-05-09T23:35:12.977Z,-11.6318,165.0801,10,4.9,,
2020-05-09T21:42:56.325Z,-19.194,-69.2026,133.47,4.6,,
2020-05-09T19:18:11.884Z,14.0476,120.525,86.86,5.3,,
2020-05-09T15:35:58.629Z,40.7586,78.8225,10,5.3,,
2020-05-09T14:02:03.808Z,54.3135,-163.4527,70.19,4.7,,
2020-05-09T13:30:06.763Z,10.5356,-62.5105,87.24,4.5,,
2020-05-09T13:18:39.406Z,-54.6389,158.799,10,4.8,,
2020-05-09T11:19:43.275Z,15.0061,122.5782,36.28,4.6,,
2020-05-09T11:14:45.004Z,-9.6212,125.0702,43.06,4.5,,
2020-05-09T10:52:52.066Z,37.3766,20.5134,12.15,4.8,,
2020-05-09T09:39:29.368Z,34.0319,25.4924,23.64,4.7,,
2020-05-09T05:49:13.099Z,-7.0462,129.5004,149.84,5.1,,
2020-05-09T04:27:41.027Z,-5.7031,-76.6614,44.56,4.6,,
2020-05-09T03:46:19.063Z,-4.884,153.6081,68.91,5.1,,
2020-05-08T23:36:28.415Z,33.7864,25.5857,10,4.5,,
2020-05-08T22:42:06.952Z,-23.2277,-68.8371,84.86,5,,
2020-05-08T20:45:30.685Z,-29.4704,76.5147,10,5.5,,
2020-05-08T13:41:19.442Z,-16.8853,167.3057,43.01,4.7,,
2020-05-08T11:27:31.497Z,-0.4841,67.288,10,4.7,,
2020-05-08T10:27:36.729Z,12.3093,144.0447,10,5.2,,
2020-05-08T03:14:24.752Z,34.1021,25.5657,21.17,4.8,,
2020-05-08T02:49:17.509Z,-8.6705,-74.9174,128.2,4.7,,
2020-05-08T01:14:20.793Z,-55.4755,-29.3364,8.55,5.4,,
2020-05-08T00:33:29.112Z,31.0399,142.0085,10,4.9,,
2020-05-07T20:18:22.820Z,35.7254,52.0439,10,4.6,,
2020-05-07T19:43:08.494Z,36.5126,70.7039,192.02,4.5,,
2020-05-07T16:35:59.682Z,-22.8996,-68.1657,124.05,4.6,,
2020-05-07T15:16:41.415Z,-4.1487,152.5262,132.07,5.3,,
2020-05-07T14:17:14.183Z,30.0584,141.4828,54.34,4.6,,
2020-05-07T11:47:08.788Z,41.3518,80.993,10,4.6,,
2020-05-07T11:21:19.839Z,-4.4543,154.7127,466.17,6.1,,
2020-05-07T06:55:01.325Z,-2.8599,147.2233,10,4.5,,
2020-05-07T00:49:11.636Z,-5.7246,-76.6948,31.61,5.3,,
2020-05-06T19:30:11.952Z,1.7668,127.3888,109.99,4.8,,
2020-05-06T19:00:38.410Z,19.5295,-67.7218,44,4.54,,
2020-05-06T15:43:12.317Z,-19.368,-70.5322,64.51,5.1,,
2020-05-06T13:53:56.960Z,-6.7949,129.8613,107,6.8,,
2020-05-06T10:51:02.672Z,39.7327,73.9429,19.45,5.1,,
2020-05-06T08:08:00.135Z,33.7744,48.1209,10,4.8,,
2020-05-06T06:36:52.868Z,-29.6191,-71.4779,61.89,5.2,,
2020-05-06T02:54:02.955Z,6.7402,127.1232,48.61,4.7,,
2020-05-06T01:43:47.880Z,1.4261,126.4696,51.18,4.7,,
2020-05-06T01:16:11.318Z,37.4209,141.8367,32.5,4.7,,
2020-05-05T23:20:40.032Z,-15.1704,-172.9345,10,5.5,,
2020-05-05T20:25:20.329Z,-30.5883,-71.6541,31.77,4.6,,
2020-05-05T17:20:32.505Z,34.2341,25.5839,10,4.9,,
2020-05-05T17:19:47.076Z,-34.0857,-71.2998,59,4.6,,
2020-05-05T16:57:08.687Z,35.5483,140.0693,69.38,5,,
2020-05-05T16:17:41.794Z,3.7705,-82.3991,10,4.6,,
2020-05-05T16:07:29.408Z,3.4463,-82.7233,10,4.7,,
2020-05-05T12:40:21.858Z,-31.81,-67.4243,128.38,4.6,,
2020-05-05T12:25:16.032Z,-2.0775,138.8518,36.94,4.5,,
2020-05-05T12:02:36.799Z,13.2943,-91.12,36.07,5.2,,
2020-05-05T11:40:34.185Z,34.1194,25.6216,10,4.5,,
2020-05-05T11:40:33.999Z,34.1006,25.6077,10,4.6,,
2020-05-05T11:03:39.377Z,13.4894,-88.3321,203.22,4.6,,
2020-05-05T10:12:29.812Z,-20.1903,168.7194,10,4.7,,
2020-05-05T08:04:46.877Z,-17.8372,-175.1596,280.97,4.9,,
2020-05-04T22:32:24.644Z,11.0015,-61.0693,95.42,4.9,,
2020-05-04T22:28:09.003Z,23.9017,126.3997,10,4.5,,
2020-05-04T20:52:42.640Z,2.6404,-79.8213,10,4.6,,
2020-05-04T17:32:02.064Z,-10.2833,161.6883,77.94,4.8,,
2020-05-04T16:43:05.273Z,-22.4489,-174.0371,7.84,4.9,,
2020-05-04T14:12:44.280Z,11.1246,121.9477,33.48,4.7,,
2020-05-04T13:35:18.116Z,19.9542,145.5223,86.98,4.9,,
2020-05-04T13:34:32.485Z,36.3649,141.1941,33.2,4.7,,
2020-05-04T13:07:48.334Z,35.6605,140.8653,42.04,5.6,,
2020-05-04T12:36:37.047Z,33.9899,25.6196,10,4.5,,
2020-05-04T07:51:24.995Z,-17.0119,-72.5575,78.31,4.6,,
2020-05-04T03:03:10.780Z,31.0795,141.8965,10,5.2,,
2020-05-04T02:26:58.147Z,-20.5177,-69.2663,91.64,4.6,,
2020-05-03T22:07:06.554Z,-11.1457,-12.7914,10,4.6,,
2020-05-03T21:13:37.155Z,-31.3783,-178.0545,35,4.6,,
2020-05-03T19:36:55.497Z,2.8247,36.0596,10,4.9,,
2020-05-03T19:04:17.034Z,-17.6869,-178.8232,545.85,4.6,,
2020-05-03T17:31:28.312Z,13.6979,144.6878,117.11,4.9,,
2020-05-03T16:39:14.141Z,-7.0446,129.1847,169.35,4.5,,
2020-05-03T16:26:16.576Z,-55.6879,-26.1968,10,4.9,,
2020-05-03T16:21:29.850Z,-25.3684,-175.4614,10,4.8,,
2020-05-03T16:01:27.238Z,-25.2077,-175.9965,35,4.6,,
2020-05-03T15:25:10.693Z,-21.5198,-173.9595,10,5.1,,
2020-05-03T14:42:11.986Z,39.3047,71.5304,10,4.5,,
2020-05-03T14:10:34.615Z,5.8843,-82.6764,10,4.5,,
2020-05-03T13:35:28.708Z,-22.3381,-113.5658,10,5.1,,
2020-05-03T12:01:13.632Z,31.0473,128.9596,10,5,,
2020-05-03T11:54:24.821Z,31.4218,128.8199,10,5.9,,
2020-05-03T07:06:46.959Z,-6.2728,104.6616,65.83,5,,
2020-05-03T05:54:42.003Z,34.0817,25.9133,10,4.9,,
2020-05-03T05:17:49.572Z,44.1234,148.3786,26.26,4.5,,
2020-05-03T03:24:40.964Z,23.2278,121.5752,40.98,5.1,,
2020-05-03T03:05:11.955Z,-28.6849,-178.0684,139.78,4.9,,
2020-05-03T01:13:21.765Z,-0.4856,127.7974,10,4.5,,
2020-05-03T00:44:27.738Z,-15.2907,-70.4705,198.44,5.7,,
2020-05-02T16:44:24.880Z,33.9038,25.515,10,5.3,,
2020-05-02T16:13:00.632Z,34.1928,25.5914,10,4.8,,
2020-05-02T14:21:26.443Z,34.0859,25.4783,10,4.7,,
2020-05-02T13:45:18.658Z,33.9096,25.4614,10,4.7,,
2020-05-02T13:33:50.918Z,34.1693,25.4776,17.18,5.4,,
2020-05-02T12:51:06.662Z,34.2045,25.7124,16.99,6.6,,
2020-05-02T11:19:28.830Z,17.9508,-66.6981,7,4.6,,
2020-05-02T11:13:18.680Z,17.937,-66.7266,9,5.4,,
2020-05-02T07:40:26.289Z,55.7132,-161.9335,152.26,4.5,,
2020-05-02T03:56:57.908Z,-35.2346,54.1285,10,4.6,,
2020-05-01T20:28:09.056Z,28.4003,56.8895,10,4.9,,
2020-05-01T20:20:25.114Z,-23.9174,179.8585,525.34,4.5,,
2020-05-01T19:53:04.996Z,-21.51,-179.3378,620.93,4.5,,
2020-05-01T13:48:39.631Z,4.6198,127.0656,90.37,4.8,,
2020-05-01T11:01:39.507Z,42.2348,24.893,10,4.5,,
2020-05-01T07:04:52.024Z,54.521,161.6135,59.13,5.3,,
2020-05-01T05:46:29.823Z,-4.5498,153.2859,63.98,4.9,,
2020-05-01T04:55:26.686Z,-17.4925,-177.3425,388.13,4.9,,
2020-05-01T04:02:16.161Z,-4.598,153.3607,59.23,4.8,,
2020-05-01T03:46:00.529Z,-23.1308,-177.0099,118.94,4.6,,
2020-05-01T02:03:44.049Z,-30.411,-177.7946,10,4.9,,
2020-05-01T01:10:37.926Z,-20.0748,169.6909,91.33,4.5,,
2020-05-01T01:01:02.309Z,-24.034,-66.9969,168.16,4.8,,
2020-04-30T22:10:31.558Z,-24.0112,-66.93,164.35,5.4,,
2020-04-30T21:23:21.830Z,-2.3984,138.7274,58.9,5.1,,
2020-04-30T18:57:44.903Z,-23.9918,-69.1954,91.14,4.5,,
2020-04-30T10:09:47.146Z,36.9622,28.5836,10,4.9,,
2020-04-30T09:23:12.372Z,-22.7794,-68.3475,148.74,5.4,,
2020-04-30T08:20:24.975Z,1.2211,99.5799,10,5,,
2020-04-30T04:45:00.275Z,-20.9882,-175.3087,10,4.7,,
2020-04-30T04:10:35.715Z,-2.9811,130.0352,10,4.6,,
2020-04-30T03:50:50.176Z,-23.7509,69.3823,10,4.9,,
2020-04-30T03:15:33.647Z,5.6912,-82.6451,10,4.8,,
2020-04-30T03:15:21.414Z,40.9219,142.7766,36.18,5.2,,
2020-04-30T02:06:03.489Z,-6.4147,154.465,10,4.5,,
2020-04-30T01:52:36.955Z,-0.056,123.7186,54.06,4.5,,
2020-04-29T21:50:44.410Z,-21.634,170.3256,60.43,4.6,,
2020-04-29T17:47:07.930Z,4.6331,127.007,61.8,4.8,,
2020-04-29T17:01:35.721Z,35.5681,45.0817,11.95,4.8,,
2020-04-29T16:04:31.191Z,-23.3157,-66.6642,191.14,4.9,,
2020-04-29T15:47:03.396Z,-17.4845,-173.6955,35.58,4.9,,
2020-04-29T14:01:18.307Z,-17.7915,-178.4887,585.56,4.6,,
2020-04-29T10:52:11.998Z,-23.7303,69.5295,10,4.9,,
2020-04-29T10:23:16.245Z,-5.2952,152.5129,35,5.1,,
2020-04-29T10:22:48.249Z,20.1691,-74.1685,10,4.5,,
2020-04-29T08:17:48.690Z,-4.5219,102.5046,56.38,4.8,,
2020-04-29T05:37:16.440Z,-24.3224,-67.1177,154.22,5.4,,
2020-04-29T04:08:30.265Z,10.6906,125.1804,10,4.6,,
2020-04-28T16:08:13.154Z,-19.5826,-173.0571,10,4.7,,
2020-04-28T13:15:30.222Z,42.0297,142.6084,53.98,4.5,,
2020-04-28T12:02:32.959Z,13.2013,-44.831,10,5.1,,
2020-04-28T11:20:25.081Z,-23.4012,-67.1132,218.33,4.5,,
2020-04-28T11:15:35.129Z,36.5428,70.5762,199.62,4.8,,
2020-04-28T09:06:07.264Z,-2.8207,-77.4507,10,4.6,,
2020-04-28T04:43:19.468Z,-6.9228,104.8399,35,4.6,,
2020-04-28T01:36:48.256Z,-6.7207,154.8392,10,4.6,,
2020-04-28T00:13:43.203Z,-16.3874,-172.9005,10,5.2,,
2020-04-27T23:18:14.988Z,1.5751,97.0459,29.03,4.5,,
2020-04-27T20:11:31.148Z,-6.6946,154.3331,10,4.5,,
2020-04-27T19:42:50.432Z,-51.6359,139.8777,10,4.5,,
2020-04-27T18:22:05.448Z,-31.3636,-178.0285,27.73,4.6,,
2020-04-27T13:39:19.333Z,-19.3984,-172.7278,10,4.7,,
2020-04-27T11:13:28.890Z,37.297,71.4437,137.95,4.6,,
2020-04-27T08:40:38.884Z,-3.276,151.6175,10,5.4,,
2020-04-27T04:13:26.194Z,52.7348,-176.0587,223.96,4.8,,
2020-04-27T03:24:07.991Z,-4.0234,151.4556,10,4.6,,
2020-04-27T02:16:38.564Z,17.9946,146.1397,100.32,4.6,,
2020-04-26T23:48:45.554Z,5.6464,126.8892,69.09,5.1,,
2020-04-26T22:52:11.323Z,-44.9326,167.5358,80.02,5.1,,
2020-04-26T22:28:10.386Z,-9.878,-75.1318,119.2,4.6,,
2020-04-26T15:50:00.942Z,-4.222,151.4017,10,4.5,,
2020-04-26T14:02:13.797Z,42.1306,144.9447,10,5,,
2020-04-26T13:43:57.853Z,-3.9656,151.3796,10,5.3,,
2020-04-26T09:09:32.757Z,-6.6754,147.9072,41.59,4.6,,
2020-04-26T07:52:53.354Z,-18.7427,-177.9146,616.46,4.6,,
2020-04-26T04:54:21.240Z,-13.2877,166.3915,10,4.8,,
2020-04-26T02:17:02.333Z,-18.2101,168.3241,10,4.6,,
2020-04-26T00:49:10.522Z,36.173,140.0771,73.24,4.9,,
2020-04-25T23:50:18.986Z,-37.3786,78.3788,10,4.5,,
2020-04-25T23:36:23.017Z,-34.4343,-178.9346,10,4.5,,
2020-04-25T22:27:58.017Z,6.5669,-82.3498,10,4.6,,
2020-04-25T21:47:50.006Z,-6.407,154.298,10,4.7,,
2020-04-25T21:05:08.033Z,-6.4187,154.505,10,4.6,,
2020-04-25T17:32:47.125Z,-5.9129,154.7648,164.21,4.5,,
2020-04-25T15:30:55.722Z,5.0245,-72.7449,60.56,4.7,,
2020-04-25T12:50:26.821Z,-15.4026,-173.221,10,4.5,,
2020-04-25T05:53:56.439Z,-27.8587,-71.4605,13.49,4.9,,
2020-04-25T03:52:13.967Z,-20.3781,39.815,10,4.5,,
2020-04-25T03:46:57.220Z,1.7796,66.8848,10,4.6,,
2020-04-25T03:01:01.486Z,-18.6492,-175.4332,226.64,5,,
2020-04-25T02:55:19.073Z,-6.5695,154.4903,10,5.4,,
2020-04-25T02:53:05.839Z,-6.5105,154.3008,16.85,6.3,,
2020-04-25T01:41:22.117Z,-17.9856,-177.8915,623.62,4.5,,
