time,latitude,longitude,depth,mag,,
2020-04-25T00:40:36.765Z,-6.4231,129.3019,203.96,4.5,,
2020-04-24T22:32:50.431Z,37.5452,68.7379,10,4.8,,
2020-04-24T22:04:16.273Z,45.9075,27.4877,10,4.9,,
2020-04-24T18:44:24.065Z,-24.7471,179.9971,499.6,5,,
2020-04-24T15:01:28.694Z,37.6006,68.828,10,4.5,,
2020-04-24T13:16:03.994Z,35.9139,27.9487,57.73,4.9,,
2020-04-24T09:20:50.752Z,-6.3468,151.9074,10,4.5,,
2020-04-24T05:41:56.860Z,-19.7742,-126.5669,10,5.4,,
2020-04-24T05:15:24.964Z,23.9987,95.7849,41.08,4.5,,
2020-04-24T03:34:25.545Z,37.7723,68.5616,10,4.6,,
2020-04-24T00:30:35.727Z,13.8678,-93.098,13.18,5.4,,
2020-04-23T21:55:35.578Z,-14.8029,167.2934,83.71,4.8,,
2020-04-23T21:19:48.354Z,28.3152,129.5634,35,4.5,,
2020-04-23T20:04:12.198Z,-23.2567,-179.5159,531.42,4.6,,
2020-04-23T19:52:26.471Z,41.509,141.9289,53.34,5.2,,
2020-04-23T19:48:48.644Z,12.5516,-86.9854,144.25,4.6,,
2020-04-23T18:12:24.358Z,-56.2605,-141.7572,10,4.7,,
2020-04-23T17:59:14.679Z,-10.5516,165.9815,123.65,4.6,,
2020-04-23T15:32:17.710Z,46.5607,153.2307,14.63,4.9,,
2020-04-23T12:38:03.502Z,-22.0044,169.9935,10,4.6,,
2020-04-23T12:31:48.384Z,18.5819,145.7313,195.26,4.7,,
2020-04-23T09:04:42.368Z,28.5287,104.8824,10,4.9,,
2020-04-23T04:57:55.683Z,36.2232,137.6534,10,4.6,,
2020-04-23T04:44:23.106Z,36.1663,137.7785,10,5.2,,
2020-04-23T03:04:56.395Z,-15.8282,167.015,35,4.5,,
2020-04-22T23:19:33.527Z,-19.16,-173.4244,10,5,,
2020-04-22T22:31:25.770Z,-22.0834,-175.4957,39.6,5.5,,
2020-04-22T20:22:46.505Z,13.7263,51.6392,10,5.1,,
2020-04-22T19:53:45.791Z,52.2911,160.1669,40.66,4.6,,
2020-04-22T17:21:11.835Z,26.1401,128.6906,19.69,4.8,,
2020-04-22T13:00:29.043Z,-21.143,169.6037,82.54,5,,
2020-04-22T06:51:01.891Z,46.5429,153.4294,10,5.3,,
2020-04-22T04:37:35.219Z,52.6443,-34.5182,10,4.6,,
2020-04-22T03:56:11.461Z,-52.5847,27.6173,10,4.7,,
2020-04-22T03:19:57.302Z,13.8098,121.096,10,4.5,,
2020-04-21T23:24:37.768Z,39.3607,71.5363,10,4.7,,
2020-04-21T21:43:05.819Z,10.3837,125.2061,10,4.7,,
2020-04-21T18:43:47.046Z,-27.2824,-176.889,34.92,4.8,,
2020-04-21T16:44:36.643Z,-3.0464,136.2787,40.6,4.6,,
2020-04-21T15:21:16.176Z,-21.98,-179.4242,588.23,4.6,,
2020-04-21T13:41:50.273Z,-9.882,155.1836,10,4.6,,
2020-04-21T13:14:06.182Z,-6.2721,151.7691,10,4.9,,
2020-04-21T10:51:37.253Z,1.2335,126.3705,42.03,4.6,,
2020-04-21T10:30:11.026Z,-6.2888,151.8863,10,4.5,,
2020-04-21T10:08:00.036Z,-6.2761,151.7813,10,4.8,,
2020-04-21T09:22:05.807Z,-6.3178,151.6895,10,4.8,,
2020-04-21T04:52:45.862Z,7.2657,-80.8863,10,4.8,,
2020-04-21T04:11:49.371Z,-23.421,-179.5885,530.73,4.9,,
2020-04-21T01:04:15.939Z,-27.5057,-175.7704,10,4.5,,
2020-04-21T00:09:10.636Z,9.3687,92.9668,48.51,4.8,,
2020-04-20T23:47:34.819Z,-8.105,-74.4963,159.93,4.7,,
2020-04-20T23:16:20.514Z,52.8355,-169.5242,29.7,4.6,,
2020-04-20T20:13:02.168Z,-35.7227,-105.5744,10,4.5,,
2020-04-20T19:59:22.015Z,-8.526,159.2233,88.23,5.2,,
2020-04-20T18:38:41.812Z,-3.855,150.1293,7.59,4.7,,
2020-04-20T18:37:47.914Z,-28.9645,-68.3614,98.86,4.5,,
2020-04-20T18:37:15.268Z,-15.4809,-173.7045,71.77,4.6,,
2020-04-20T18:13:32.752Z,-6.481,143.4235,10,4.6,,
2020-04-20T11:51:25.397Z,28.2262,142.896,10,4.5,,
2020-04-20T11:38:52.810Z,31.1978,130.389,158.91,4.7,,
2020-04-20T08:16:14.991Z,38.7023,70.3378,10,4.5,,
2020-04-20T08:11:34.035Z,26.7483,126.6762,106.92,4.6,,
2020-04-20T03:54:49.607Z,64.5806,-17.6704,10,5.1,,
2020-04-20T03:25:08.585Z,49.5667,155.3668,69.77,4.6,,
2020-04-20T00:34:34.770Z,-15.3243,167.5669,109.08,5.2,,
2020-04-19T20:39:05.984Z,38.9119,141.9318,38,6.3,,
2020-04-19T20:30:47.314Z,6.7689,124.9686,10,4.7,,
2020-04-19T19:16:22.246Z,-8.906,-109.2263,10,4.6,,
2020-04-19T16:51:20.933Z,-18.3026,169.4012,10,4.7,,
2020-04-19T16:46:56.870Z,-56.2751,-142.7644,10,5,,
2020-04-19T13:09:31.429Z,4.0145,126.1648,18.7,5.1,,
2020-04-19T12:00:43.856Z,-56.2723,-27.5656,107.29,4.9,,
2020-04-19T03:45:02.849Z,-30.3533,-177.4582,10,4.8,,
2020-04-19T03:40:49.856Z,-19.6599,-172.3316,10,4.7,,
2020-04-19T03:22:40.593Z,-23.6576,69.4596,10,4.6,,
2020-04-19T01:57:18.211Z,-3.922,151.6688,10,4.7,,
2020-04-19T01:12:59.350Z,-18.4397,-174.473,87.4,4.7,,
2020-04-18T22:55:47.636Z,-30.4118,-177.5334,10,4.6,,
2020-04-18T22:34:13.528Z,14.3484,144.3112,10,4.6,,
2020-04-18T22:22:49.670Z,-30.2096,-177.571,10,4.7,,
2020-04-18T22:22:00.401Z,-30.3895,-177.6621,10,4.8,,
2020-04-18T22:19:04.562Z,-30.3648,-177.6128,10,4.9,,
2020-04-18T21:09:06.608Z,-30.4246,-177.6575,26.06,5,,
2020-04-18T20:53:32.367Z,-23.7334,69.2141,10,4.5,,
2020-04-18T18:05:30.525Z,-23.7135,69.5137,10,4.8,,
2020-04-18T17:45:38.693Z,0.3359,125.4882,70.58,5,,
2020-04-18T09:24:17.792Z,27.187,140.0669,467.68,5.7,,
2020-04-18T08:27:50.753Z,-27.7021,-67.8309,128.02,4.6,,
2020-04-18T08:25:37.081Z,27.1271,140.1312,453,6.6,,
2020-04-18T07:34:43.668Z,-23.6944,69.5278,10,4.8,,
2020-04-18T04:36:36.395Z,-18.3703,169.3933,10,4.6,,
2020-04-18T03:51:02.631Z,-19.539,-172.4895,10,4.6,,
2020-04-18T03:31:55.280Z,-19.4561,-172.4016,10,4.7,,
2020-04-18T02:08:09.511Z,-1.0311,-22.1844,10,4.9,,
2020-04-17T23:33:51.050Z,18.6644,145.9126,149.64,4.6,,
2020-04-17T16:30:48.429Z,-23.7683,69.4332,10,5.7,,
2020-04-17T16:05:40.617Z,-6.1888,151.7427,10,4.5,,
2020-04-17T14:56:54.495Z,65.8939,-37.684,10,4.5,,
2020-04-17T14:06:51.104Z,10.5514,142.823,26.22,4.6,,
2020-04-17T12:28:52.203Z,52.7086,-34.5226,10,4.5,,
2020-04-17T12:05:07.388Z,52.7638,-34.6781,10,5,,
2020-04-17T11:41:24.888Z,-6.4562,152.2342,10,4.5,,
2020-04-17T06:26:57.935Z,-6.1508,151.6132,24.84,4.7,,
2020-04-17T05:06:32.768Z,51.9067,179.7115,144.63,4.7,,
2020-04-17T02:39:01.059Z,46.2352,150.6151,64.01,4.6,,
2020-04-17T01:57:45.769Z,2.4117,128.3354,64.34,4.5,,
2020-04-17T00:30:06.208Z,36.3494,70.6608,159.32,4.7,,
2020-04-17T00:22:45.357Z,55.9717,-153.3077,7.3,5.4,,
2020-04-16T23:22:46.682Z,-23.8824,-179.8269,513.96,4.6,,
2020-04-16T21:23:51.110Z,26.0784,128.476,10,5,,
2020-04-16T21:22:29.768Z,26.005,128.5694,10,5.3,,
2020-04-16T21:03:26.306Z,52.7753,-34.4454,10,4.5,,
2020-04-16T19:55:59.769Z,52.6537,-34.7727,10,4.5,,
2020-04-16T19:23:22.342Z,-23.0343,-175.0553,10,4.6,,
2020-04-16T17:38:23.102Z,-10.3663,161.2485,46.01,5,,
2020-04-16T15:13:06.050Z,-37.9702,-73.8016,13.7,5.1,,
2020-04-16T12:58:12.731Z,-60.3154,-26.1886,35,4.7,,
2020-04-16T11:45:23.956Z,22.7822,94.0248,10,5.9,,
2020-04-16T09:42:53.968Z,44.7304,9.4252,10,4.5,,
2020-04-16T08:21:55.273Z,-16.2932,178.36,10,5.2,,
2020-04-16T08:15:23.292Z,-60.3107,-27.3045,10,5,,
2020-04-16T08:04:37.597Z,16.9332,-85.7099,10,6,,
2020-04-16T05:29:19.225Z,-13.1501,167.0078,196.18,4.9,,
2020-04-16T05:12:39.718Z,-58.0248,-25.6938,60.14,5.4,,
2020-04-16T04:45:05.426Z,-30.8424,-71.619,35,4.6,,
2020-04-16T02:18:01.618Z,37.0392,141.2857,35,4.6,,
2020-04-16T02:08:30.419Z,6.975,127.2412,10,4.5,,
2020-04-16T01:33:42.693Z,-60.2502,-47.483,10,4.6,,
2020-04-15T23:37:44.171Z,-8.3013,116.9375,10,4.7,,
2020-04-15T22:42:16.767Z,-5.3591,152.7397,17.15,5.2,,
2020-04-15T22:32:12.558Z,-17.8777,66.2345,10,4.6,,
2020-04-15T22:29:49.360Z,40.7745,83.3508,10,4.5,,
2020-04-15T21:46:44.772Z,-6.2464,151.663,10,4.9,,
2020-04-15T21:15:55.040Z,-59.784,-26.4086,82.13,4.9,,
2020-04-15T21:13:21.939Z,-6.2318,151.7804,8.83,4.7,,
2020-04-15T21:10:52.477Z,-9.433,-80.0244,10,4.5,,
2020-04-15T21:03:37.736Z,1.1164,126.6756,37.56,5.7,,
2020-04-15T18:43:39.587Z,52.1675,160.621,10,5,,
2020-04-15T17:45:42.791Z,-19.2936,-172.7835,10,4.9,,
2020-04-15T15:05:52.318Z,-0.2856,-18.6492,10,4.6,,
2020-04-15T13:40:48.935Z,-8.3761,38.6226,10,4.7,,
2020-04-15T13:30:33.554Z,10.7234,-86.2023,16.07,5,,
2020-04-15T10:59:29.077Z,9.0488,-74.4322,53,5.7,,
2020-04-15T10:11:36.934Z,-40.9821,-84.3502,10,4.6,,
2020-04-15T09:44:42.770Z,15.189,-94.1751,35,5,,
2020-04-15T09:18:51.478Z,-19.6743,-70.43,66.52,4.6,,
2020-04-15T07:40:06.069Z,35.8884,35.5123,10,4.7,,
2020-04-15T07:28:04.505Z,26.2657,128.899,10,4.7,,
2020-04-15T07:19:04.313Z,26.2403,128.929,10,5,,
2020-04-15T07:11:05.502Z,-19.8995,148.7159,10,4.9,,
2020-04-15T07:05:08.218Z,-15.2676,-173.3912,57.15,4.9,,
2020-04-15T02:01:05.849Z,19.99,122.0718,10,5.1,,
2020-04-15T01:15:34.990Z,-26.8933,-63.4241,564.85,5.2,,
2020-04-15T01:07:56.375Z,11.3947,125.1117,121.11,4.9,,
2020-04-15T00:19:02.090Z,-20.209,-69.2083,95.68,4.8,,
2020-04-14T19:36:18.843Z,3.5946,96.0132,60.42,4.8,,
2020-04-14T19:20:33.213Z,2.6939,128.2592,55.49,4.9,,
2020-04-14T18:54:41.984Z,-44.4379,-79.7001,10,4.9,,
2020-04-14T18:17:36.875Z,-30.887,-178.5196,99.96,4.8,,
2020-04-14T16:02:10.308Z,-33.8945,-70.4685,107.89,5,,
2020-04-14T15:10:18.568Z,-3.2442,128.8654,10,4.5,,
2020-04-14T15:04:47.821Z,-30.7929,-177.8424,10,4.8,,
2020-04-14T14:29:07.817Z,-60.6564,-26.561,10,4.6,,
2020-04-14T12:04:33.773Z,-25.7637,-69.5315,33.35,4.9,,
2020-04-14T07:28:00.830Z,-15.153,-176.4993,40.73,4.9,,
2020-04-14T06:31:50.590Z,7.158,143.2603,14.47,5,,
2020-04-14T04:10:18.259Z,40.0326,84.5004,10,4.5,,
2020-04-14T02:46:24.656Z,45.2988,150.0233,35,5,,
2020-04-14T02:37:09.750Z,-6.3654,152.0399,10,4.5,,
2020-04-14T01:27:03.362Z,-17.9895,169.024,224.66,4.8,,
2020-04-14T01:06:47.913Z,-30.3889,-176.3478,31,6,,
2020-04-14T01:02:11.217Z,-33.0649,-178.2799,10,4.5,,
2020-04-13T20:44:19.546Z,4.0085,-76.2402,156.54,4.6,,
2020-04-13T18:45:31.586Z,-29.255,-68.0004,106.99,4.9,,
2020-04-13T14:59:35.531Z,0.2905,126.8276,38.49,5,,
2020-04-13T13:18:27.874Z,-14.2634,-73.2125,69.79,5.2,,
2020-04-13T12:05:54.211Z,-2.9424,126.8429,10,4.5,,
2020-04-13T06:44:27.177Z,3.7378,125.3828,44.83,5,,
2020-04-13T01:42:51.814Z,48.2328,154.3318,46.85,5,,
2020-04-12T17:45:20.304Z,-33.0285,89.1037,10,4.5,,
2020-04-12T15:49:40.900Z,-60.9669,-23.947,10,4.8,,
2020-04-12T13:28:31.005Z,-19.2494,-172.661,10,4.7,,
2020-04-12T13:11:51.635Z,41.735,141.9682,46.3,4.6,,
2020-04-12T12:47:45.711Z,-4.229,152.0275,10,4.8,,
2020-04-12T12:31:13.698Z,7.3954,-77.1263,47.51,4.8,,
2020-04-12T12:25:10.152Z,-4.211,151.9344,10,5.1,,
2020-04-12T11:36:40.880Z,24.0188,122.2244,38.27,4.6,,
2020-04-12T11:33:18.170Z,-5.3645,152.5643,19.75,5,,
2020-04-12T11:22:34.577Z,17.8508,145.7301,186.6,4.6,,
2020-04-12T06:57:47.719Z,-36.9637,77.4459,10,6.1,,
2020-04-12T06:50:10.657Z,-19.7498,-172.7118,10,4.5,,
2020-04-12T03:27:54.632Z,-6.6694,130.4918,86.84,4.5,,
2020-04-12T02:41:46.006Z,6.7502,-72.9651,163.67,4.6,,
2020-04-12T02:23:13.223Z,38.4642,44.3085,10,4.6,,
2020-04-12T01:26:16.298Z,-5.4227,146.8352,35,4.5,,
2020-04-12T00:46:19.693Z,-40.1581,78.3041,10,5.4,,
2020-04-12T00:07:48.173Z,-40.3296,78.3668,10,5.3,,
2020-04-11T22:33:45.704Z,-24.2993,-176.5348,50.14,5,,
2020-04-11T21:24:31.237Z,-19.3189,-172.7632,10,4.5,,
2020-04-11T20:33:06.638Z,-19.3561,-172.7827,13.85,4.6,,
2020-04-11T20:26:33.851Z,28.1012,142.6458,18.18,4.7,,
2020-04-11T20:23:46.754Z,2.3949,127.2288,92.19,4.9,,
2020-04-11T19:59:32.949Z,-19.5226,-172.7821,10,4.8,,
2020-04-11T18:22:42.026Z,-19.3965,-173.1764,31.04,5.2,,
2020-04-11T16:22:50.940Z,38.0421667,-118.758,8.94,4.57,,
2020-04-11T15:44:47.876Z,36.214,140.0096,58.13,4.8,,
